"Time Range: 15:50:23 to 15:50:53, Duration 30.0 
 Start Row 2413, End Row 2533 
 Start Time 603.0, End Time 633.0"
Mean Values:
0.0002116871509860923,-0.00014344174798778592,-2.2751513953326146e-05,-4.5379693665058506e-05,0.0002915147898632816,3.166562266487547e-05,0.0009068644189991965,0.00015779857167437901,0.0006498117000803922,-1.2627962576780448e-05,0.0007813766203720303,-6.564346624543326e-05,0.000199749702114311,3.2556726928149305e-05,0.00025209402708481016,-0.00010365247112749017,0.00032819014850433655,0.0001538632468182436,7.712476451647884e-07,-2.2520453356584735e-07,0.00018990946785317283,0.0007310599878007097,0.0001871715372822852,0.00016046714438763018,0.00025963691002826953,7.62524798168252e-05,4.369473561970215e-05,0.00010913111348262816,0.00021618647693327027,0.0003258692600780665,0.0004192858554031706,0.00020081573061534667,-5.119473720908836e-05,-0.0001818078800606366,-2.3781533714731317e-05,1.9420779639587204e-06,-5.6329261637795815e-05,-0.0003846860800152691,7.08295323469078e-05,6.0159812206550454e-05
"Size of mean values: (1, 40)"

"Time Range: 15:50:53 to 15:51:34, Duration 41.0 
 Start Row 2534, End Row 2698 
 Start Time 633.25, End Time 674.25"
Mean Values:
-0.00014873886864376056,0.00020855013482488368,3.03941787559467e-05,6.428375696534546e-05,-0.00013263887394514984,0.00011360275542547089,-0.00192054803601879,-0.0012452814275418856,-0.001577333422517185,-0.00025382721946705296,-0.0004613387006271602,-0.00015936025488121668,-0.00030966607615550817,-2.0115448825425427e-05,-0.0003508559155383944,0.00022661420394489345,-0.0004170430630359394,-0.00012417606246241804,6.073897608904425e-06,8.91781028135396e-06,-0.000639275348504784,-0.0015778362369094027,-0.00031467010164738465,-0.0002715449674774553,-0.0003686037454264489,-0.0001056213675624594,1.9073747663001113e-05,-7.056271912257121e-06,-0.000127368570872213,-0.00023437685403037683,-0.0004621069553935217,-0.0001347243876229465,5.7072645361642305e-05,0.0002571510378325697,7.768635167560786e-06,-7.504945824150959e-06,0.00012158246279144364,4.022742193505958e-05,-2.9244204335619798e-05,-6.194145350021891e-05
"Size of mean values: (1, 40)"

"Time Range: 15:51:34 to 15:51:54, Duration 20.0 
 Start Row 2699, End Row 2779 
 Start Time 674.5, End Time 694.5"
Mean Values:
0.0002252204062134665,0.00020280938677565643,1.3112246143027153e-05,0.00014380553119750614,-0.00017026847973446104,0.00018033098410753911,0.002944447247180258,0.0021663434171819893,0.0035456873845538905,0.001831033800316156,0.0007590819592233998,0.0017913083990236112,0.00040703847574460953,-2.24772815731716e-05,0.00028249304088178443,-0.00015157448393100185,0.00052245002044063,0.00028554322265538477,5.746786565441868e-06,9.388142863353378e-05,0.0009872929530920335,0.0032530767514691787,0.00047388338034307857,0.0007622173699596859,0.0005773661250623789,7.580321065725113e-05,-0.00013122131305060518,-0.00021436604194038466,0.00016831872583020612,0.00045471327970451225,0.0005809618534612037,0.00010842630637771517,-7.955128429124168e-05,-7.036245248258812e-05,4.76445332079338e-05,7.280784133087307e-06,0.00029140580839090495,0.0024224435026642716,1.9742902575825287e-06,0.0002544841760324853
"Size of mean values: (1, 40)"

"Time Range: 15:51:54 to 15:52:33, Duration 39.0 
 Start Row 2780, End Row 2936 
 Start Time 694.75, End Time 733.75"
Mean Values:
7.810203986389954e-06,-0.00031590223998151124,-3.340609883142111e-05,-0.00017005925339759638,-0.00016330727819576367,-0.00039517580403005054,-0.0028823560135916018,-0.0022139918764153763,-0.0009238271186929696,-0.0011250269019170553,-0.0010842974205860295,-0.0019929702734833425,-8.866208028435894e-05,2.1045439841842157e-05,-0.0001513672385265227,-0.00018168188986822815,-0.00011215063786682016,-0.00015784663911745143,-7.787065601668973e-06,-7.434638415423621e-05,-0.0009862350825598097,-0.002798229360420785,-7.202229835323498e-05,-0.0003425221722219668,-0.00012322824886257174,1.3003860500774982e-05,-1.0108523654985926e-05,0.0001111312863453233,-0.000116979773770776,-0.00012833814443537737,-0.00012729726317303418,-9.152753475314588e-06,-4.515868621153621e-05,-0.0002460161640306322,-7.89871101903652e-05,-1.2481989666994263e-05,-0.00032501647830652174,-0.001856499549677078,-0.00012970330858263362,-0.00019383200246551345
"Size of mean values: (1, 40)"

"Time Range: 15:52:33 to 15:52:55, Duration 22.0 
 Start Row 2937, End Row 3025 
 Start Time 734.0, End Time 756.0"
Mean Values:
