"Time Range: 18:17:47 to 18:18:11, Duration 24.0 
 Start Row 3332, End Row 3428 
 Start Time 832.75, End Time 856.75"
Std Values:
0.0017747688764450048,0.002336522982035316,0.0014953915172967395,0.001883293011263841,0.0007297267839050125,0.0004902441427991714,0.0019292618831113393,0.0017970586274201287,0.010680626219151841,0.004154600787718251,0.0033058809968311495,0.002653833791855416,0.0012242328496091903,0.0010538808288165081,0.001426067448731647,0.0020278448065687905,0.00027323540138944076,0.00042377947306595874,0.00012121817673886408,0.0003389326915069684,0.0025277364214237826,0.0039985426716896075,8.546557909847273e-05,0.0002697398254670747,4.078766560206289e-05,6.807231010928905e-05,0.0001553332340633804,0.00065078822330782,0.003155677796629162,0.003623986079083139,4.8079572390370864e-05,0.0001258802353974578,0.00045548342851995516,0.002683692427606539,0.0007943034840360937,0.0032328187533404913,0.003380861104641724,0.005822911455076525,0.002420260942192672,0.004481032994408801
"Size of std values: (1, 40)"

"Time Range: 18:18:11 to 18:18:41, Duration 30.0 
 Start Row 3429, End Row 3549 
 Start Time 857.0, End Time 887.0"
Std Values:
0.0010687636360562334,0.0014683535969843935,0.0016479637258327317,0.002190763517671297,0.00036537196165605944,0.00023829788329772178,0.0009462762583918984,0.0008162777426988472,0.01095222188116526,0.004618525442801639,0.001983899477370861,0.001961904830595347,0.0008204741145523921,0.0009404020298340959,0.0015116180938874214,0.0022695076210654712,0.0002228370951667611,0.0005336042998965603,0.00014406647989452824,0.00020296171859084282,0.0007335946586127588,0.0016725970652047722,4.287240175893377e-05,0.00018064966991722611,3.135971474627215e-05,4.4225993659289837e-05,0.00012100038201137484,0.0005373685597633531,0.002555157232913291,0.0026842066250337385,4.3774158359397635e-05,0.0001237181937242243,0.0002670340292894842,0.002273045118909834,0.0003735918888400154,0.0022683599940190847,0.003532390335745614,0.003998684042125928,0.002088018936656664,0.004298441549167627
"Size of std values: (1, 40)"

"Time Range: 18:18:41 to 18:19:07, Duration 26.0 
 Start Row 3550, End Row 3654 
 Start Time 887.25, End Time 913.25"
Std Values:
0.0017033825217084393,0.0018931623086192338,0.0019130150990753728,0.0015179884161247014,0.0005865373570506953,0.0004005258754670414,0.0007585707090427547,0.0008160784601673012,0.012401187117116783,0.005447335037617707,0.0014353978136467137,0.0007341164594132805,0.0011709449824199962,0.0005235975235684514,0.0012959772394527172,0.0019925102361505404,0.0005298024079744106,0.0009456042919170767,9.271470142360871e-05,0.00018075380637323318,0.0009585135679099903,0.002344035817033937,6.0016562729906234e-05,0.000268686560191369,1.654978545888892e-05,5.716386100873922e-05,0.0001615466550794519,0.0008124247714881884,0.0024815117934837323,0.003294798926224013,3.532746106225734e-05,0.00010710613074898793,0.000444904128695878,0.002268050041698185,0.0009016022422840113,0.0034444536482900463,0.004072277460564693,0.004584722876149816,0.0019186801762493635,0.003980222191779628
"Size of std values: (1, 40)"

"Time Range: 18:19:07 to 18:20:03, Duration 56.0 
 Start Row 3655, End Row 3879 
 Start Time 913.5, End Time 969.5"
Std Values:
0.0013176271827720345,0.0014713805800064868,0.003055196531877063,0.002836977299029521,0.00044413130248791585,0.00023086825276851262,0.0007868811574618621,0.0008494109112424013,0.00875066820389933,0.004165565225035329,0.0016708258344964283,0.0012854826264089604,0.002153665048124059,0.0016593074232665308,0.0029087133308768214,0.002636109263087789,0.0005754834350109137,0.000693410535068339,0.00011486091129090452,0.00020080542193059338,0.00393206697731463,0.005275337881178508,3.881590470471811e-05,0.00015369132201103057,2.823575238435044e-05,5.293650822473396e-05,0.000149437660376602,0.0006091719526567238,0.002557664877134614,0.0034748279364121733,3.965576836226915e-05,0.0001041502859751574,0.00040250245527873014,0.002223243035143693,0.0004903162328552273,0.0022566215441119507,0.003145215423253298,0.0069199701085432275,0.002234343300119002,0.003995944422595118
"Size of std values: (1, 40)"

"Time Range: 18:20:03 to 18:20:51, Duration 48.0 
 Start Row 3880, End Row 4072 
 Start Time 969.75, End Time 1017.75"
Std Values:
0.008641106269076862,0.01249816382860934,0.04051933705912375,0.03814038707398089,0.00249632037165259,0.002178659352750646,0.005962001887328399,0.006394967412037167,0.017438723454762963,0.008207130532574419,0.02514336152505863,0.024652935502670437,0.020256312124063886,0.01762803108632776,0.0355971906658918,0.034858514208256745,0.004055862675061606,0.00597286222361658,0.0005365608022310334,0.0008564247859232879,0.060138289797546304,0.0958620924964526,0.00014714072673930164,0.0005664517368929506,0.00024806124158206327,0.0003914792942861335,0.0004091684542754412,0.0027249291557178857,0.021254251218107437,0.023719979268798676,0.00017480049023571248,0.0004032538192880294,0.0017270330432385564,0.007824429325529772,0.001869538001396836,0.004947764104088078,0.0057933555407562905,0.04209632622324367,0.00493090316683148,0.008794302530936505
"Size of std values: (1, 40)"

"Time Range: 18:20:51 to 18:21:27, Duration 36.0 
 Start Row 4073, End Row 4217 
 Start Time 1018.0, End Time 1054.0"
Std Values:
