"Time Range: 10:27:51 to 10:29:16, Duration 85.0 
 Start Row 2586, End Row 2926 
 Start Time 646.25, End Time 731.25"
Max Values:
0.0248249860266148,0.0593325982623794,0.0308947748090998,0.0556374195835363,0.0357229753540129,0.0215754211658835,0.0337508540516596,0.0147037578751276,0.0998698093998472,0.0399867673080413,0.0371711934329527,0.1080191997071772,0.0023943695603185,0.0063639926607247,0.1290658765019579,0.2612777976123262,0.0228938697233094,0.0447111484119248,0.0045247219452561,0.0116917466928181,0.0247247195138061,0.0927294866891331,0.0038665427520195,0.0201179864641175,0.0001429884995504,0.000285193078583,0.0359234792253568,0.1573091562718506,6.435647267669441e-05,0.0002531095936573,0.0053897776868662,0.0174453975743552,0.0212492638009879,0.1435970944066301,0.0837607197444451,0.2587321526676944,0.0275443271030952,0.0639482730838188,0.034072418214417,0.0808583957625928
"Size of max values: (1, 40)"

"Time Range: 10:29:16 to 10:30:12, Duration 56.0 
 Start Row 2927, End Row 3151 
 Start Time 731.5, End Time 787.5"
Max Values:
0.0099959334295318,0.1202835011330556,0.0287939123622246,0.0824673786857607,0.0076243243785185,0.005693353942981,0.0070247702262047,0.0067119644844385,0.1664663050163544,0.0527316852653509,0.013683000016052,0.0223669742962958,0.0006719402556075,0.001715271836071,0.0213103631348617,0.0865591307770003,0.0050769797295973,0.0193513779523006,0.0004775249583398,0.001837670402822,0.0073754184364826,0.0136617363133095,0.0009396558153198,0.0040326741743954,3.471551089507808e-05,0.000108562380571,0.0082525749892207,0.0325190000421857,7.314581571369934e-05,0.0002060070766816,0.0021320531818941,0.004156480444038,0.0102450737639803,0.0302493298460024,0.0044372012783018,0.0167526537166461,0.0150193350764172,0.0320579291149549,0.0090717198982836,0.0264024837455721
"Size of max values: (1, 40)"

"Time Range: 10:30:12 to 10:30:54, Duration 42.0 
 Start Row 3152, End Row 3320 
 Start Time 787.75, End Time 829.75"
Max Values:
0.0163192887682426,0.1332391607706136,0.0277074945922333,0.086361205424905,0.0162191578354803,0.0113091426974823,0.0082516126889948,0.0074450101176447,0.2043855805894717,0.063546367193672,0.0122523991200772,0.0265746622583739,0.0008846000299993,0.0018855519535411,0.0172543358262651,0.083616715941784,0.0037497143982458,0.0073746249089625,0.0005532467917729,0.0011627020328215,0.0129262061367276,0.0277834787931478,0.0011992845944314,0.0037517717817741,6.262649612121012e-05,0.0001111449858519,0.0189026670555178,0.0782467897064363,0.0001536781933969,0.0004629962049938,0.0009143178516225,0.000962656532187,0.0095982609650978,0.0409693971183944,0.0072730232179612,0.0283868710094702,0.0151278247983538,0.0378707583516986,0.0088211932018993,0.0199711058645579
"Size of max values: (1, 40)"

"Time Range: 10:30:55 to 10:32:14, Duration 79.0 
 Start Row 3321, End Row 3637 
 Start Time 830.0, End Time 909.0"
Max Values:
