11:26:18 to 11:26:18, Duration 0.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:26:18 to 11:26:19, Duration 1.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:27:53 to 11:28:20, Duration 27.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:28:20 to 11:28:42, Duration 22.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:28:42 to 11:29:06, Duration 24.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:29:06 to 11:29:29, Duration 23.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:29:29 to 11:29:49, Duration 20.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
