"Time Range: 09:27:17 to 09:27:43, Duration 26.0 
 Start Row 1083, End Row 1187 
 Start Time 270.5, End Time 296.5"
Std Values:
0.0012412330332729272,0.002140063178643281,0.0007398629794892336,0.0011179563888559293,0.0015460369208730456,0.0007785402594413505,0.002898026928184369,0.002836716951673924,0.0037891971115353224,0.004073692335637692,0.0018319020382184309,0.002469937894610885,9.136759410509725e-06,2.782941134703763e-05,0.001456154936206439,0.002183867682976081,0.00159476799467739,0.0028028864421333244,0.00046012887730871176,0.0009062265428974918,0.004115911747209971,0.0049340094903569795,0.000755344308113583,0.0010443312521891187,1.0051333238101062e-05,1.5331197562920348e-05,1.180818101472182e-05,4.934296014840689e-05,0.0005018160860372477,0.0007293703085371048,2.4406541066054136e-05,2.5926245323077518e-05,1.9505888009438776e-05,7.240649190227675e-05,0.0001919506825203747,0.0003203406657719768,0.002235219978058795,0.005299075526140049,2.6649730241012612e-05,6.835043438322517e-05
"Size of std_values: (1, 40)"

"Time Range: 09:27:43 to 09:28:29, Duration 46.0 
 Start Row 1188, End Row 1372 
 Start Time 296.75, End Time 342.75"
Std Values:
0.0020343935031587055,0.005471830352506886,0.0011858418680815706,0.0016305985497779823,0.005193983028456989,0.002783462681651868,0.007486171436187189,0.006819458284364617,0.0024714721782298967,0.005694172676458704,0.00465042366016503,0.011104041253669714,1.4931482004890607e-05,4.374893311234313e-05,0.0022311050841327513,0.003139217662256191,0.001698662574260517,0.004774011517160877,0.0004257865672482157,0.0013174733095200346,0.006869435598211565,0.010416666339192866,0.001735597968331137,0.0019926605889190405,1.2961978366509264e-05,2.828189465914475e-05,4.526905262845803e-05,0.0001316756190215255,0.0008732994512698878,0.0011356906308183144,5.311272331520837e-05,6.903376967145564e-05,6.578744622496614e-05,0.00024318078657980299,0.00029583792199892346,0.00046664955292246207,0.0036813568564654075,0.009991190849854196,6.513206778712746e-05,0.00017884240048163718
"Size of std_values: (1, 40)"

"Time Range: 09:28:29 to 09:29:12, Duration 43.0 
 Start Row 1373, End Row 1545 
 Start Time 343.0, End Time 386.0"
Std Values:
0.0019222790567843112,0.002378334802526256,0.0009058159061415012,0.0010802654771201194,0.0034192407251538845,0.002116754212803426,0.008062419809287106,0.00761588713543129,0.002679410560640418,0.003616939027281848,0.006376955402761634,0.011014411099724897,1.184806701277822e-05,2.8194355426586927e-05,0.004318006719881268,0.0026884775447630414,0.0028846741748799133,0.005896186626957735,0.000941329143206501,0.002010444990092125,0.005004841667350439,0.007351846747797475,0.0009648493001040115,0.0016876457655291407,9.409301316751807e-06,1.63112745638154e-05,2.0377133541119208e-05,0.00013690359315572366,0.003688954195620992,0.004371130392704248,3.489592417619527e-05,6.512227666419096e-05,3.896676982165633e-05,0.000139273051171405,0.0004986503478232745,0.000660401039246846,0.0029101678531959305,0.003920997460575162,4.477568985962184e-05,0.00011849340338362912
"Size of std_values: (1, 40)"

"Time Range: 09:29:12 to 09:29:42, Duration 30.0 
 Start Row 1546, End Row 1666 
 Start Time 386.25, End Time 416.25"
Std Values:
0.0012478127179571237,0.0017740173639664678,0.0007451833278952928,0.0009261024357963225,0.0020037717686303986,0.0015438659033470863,0.0049944938241869,0.004594918861612292,0.0038992118755358483,0.00326622980369484,0.0046034919841862875,0.008757128187787282,9.654448691517185e-06,2.065367694560178e-05,0.006650412975912671,0.010419145751909687,0.00784498397031268,0.012690801255663142,0.0015728545106776276,0.0034825712737511167,0.01062437386462697,0.016122010977648305,0.001794208696879149,0.0036021550710858665,9.963044032605174e-06,1.618719497780955e-05,3.118755168800135e-05,0.00023082195875164787,0.0019155364546924796,0.0025878544063737763,2.6106812009645928e-05,5.0454073906690516e-05,5.165849184074958e-05,0.00025178059636173176,0.0007638539667811874,0.0011195304476468771,0.0043744876569958594,0.005437286048645775,5.721964339672571e-05,0.0001918272313350492
"Size of std_values: (1, 40)"

"Time Range: 09:29:42 to 09:30:10, Duration 28.0 
 Start Row 1667, End Row 1779 
 Start Time 416.5, End Time 444.5"
Std Values:
0.0009531951721252822,0.00210732734788529,0.000499431334931909,0.0008359708954394438,0.0023746386559024037,0.0018095005576436011,0.0033684877606999617,0.002654559414105474,0.00588382620542461,0.005417938063888988,0.0024299737359600804,0.004006236887563514,8.871477388330322e-06,1.795211102260887e-05,0.0008870480612971841,0.0013499626362264078,0.0012396890361401989,0.00238505271832176,0.0002907584619184636,0.0006995574377679934,0.0016951464275711872,0.0027954634207852055,0.0005686754724382939,0.0011275832401913108,7.721229691935227e-06,1.5144661071755401e-05,2.1833990087952988e-05,7.485796914324373e-05,0.0007686833302100468,0.0009046003154834643,2.7111173047320246e-05,5.776717937345974e-05,5.200866555223831e-05,0.0002007709235211628,0.00024351187254433135,0.00036991281767007294,0.0021096117817041623,0.004813281936917451,3.0119178267820052e-05,8.623762257696862e-05
"Size of std_values: (1, 40)"

"Time Range: 09:30:10 to 09:30:46, Duration 36.0 
 Start Row 1780, End Row 1924 
 Start Time 444.75, End Time 480.75"
Std Values:
