"Time Range: 15:49:46 to 15:50:34, Duration 48.0 
 Start Row 3230, End Row 3422 
 Start Time 807.25, End Time 855.25"
Kurtosis Values:
-0.2743693298517589,0.4092138937178884,0.6114202570364453,0.225581122866517,0.06951048507506608,-0.43940135305915806,0.2578807031581638,1.2819872583868843,-0.6373054475807951,0.17574826425712287,8.733943501337158,6.530111723437736,0.9002902874151966,3.8861999080778515,1.658224864432981,1.3557976174255586,0.2987256622330001,-0.43723561408262723,0.5510069533190842,0.03364235332185972,0.19031856267219638,2.4694677976124524,0.08806820088468292,0.0024642983779816774,0.5004096260500646,4.175103172655621,0.37337878717552675,-0.4700886029475235,-0.28899187503938784,0.8974818779790259,-0.1210104174370299,-0.5266857744096569,2.4503667994059732,-0.46435869594943213,0.015581042718865845,-0.05930257074769285,0.9867565031420131,-0.69246207792522,-0.1972733858430309,1.4052940895337498
"Size of kurtosis values: (1, 40)"

"Time Range: 15:50:34 to 15:51:18, Duration 44.0 
 Start Row 3423, End Row 3599 
 Start Time 855.5, End Time 899.5"
Kurtosis Values:
-0.5612301942048066,-0.2916796928383145,0.09840775674356461,0.47928707560010064,-1.2010554094658605,-0.8350515926297257,1.685466042189148,1.5684941207463048,0.4823198847797725,-0.6351580953649822,-0.21465503049967927,-0.401601468637502,-0.9241601301029538,-0.8679742971814681,0.09449117799418172,-0.3992943737009953,-0.2074141064507029,-0.6275498692358141,-1.3002388153768727,-1.2445343221799299,-0.7409268370253086,-1.2326450818240442,2.8820620410347555,2.022492577740616,2.604754432224869,0.7762714768591401,3.611073473036658,2.514259828968811,-0.24660902487783432,-0.365382274246532,-0.1726226108159561,3.765812925863906,0.3718761891119189,2.6860244561370585,1.996076278105007,2.0123571906326134,3.088009724501193,2.7454987943995626,0.9796756621520153,5.777986889237479
"Size of kurtosis values: (1, 40)"

"Time Range: 15:51:18 to 15:51:48, Duration 30.0 
 Start Row 3600, End Row 3720 
 Start Time 899.75, End Time 929.75"
Kurtosis Values:
-0.27341018995969346,1.061415123387933,1.431354550226125,0.6896289568358354,1.6774360796371095,-0.37171343084114605,0.23686240927564528,0.4304575354484408,1.0420823327048794,0.8006497102521881,1.7670591953389145,1.99334832722724,0.16596851556805126,0.8438596605935622,0.906599607159218,1.5089923739696314,0.1323508849249464,0.9168333773231971,0.3385017804470998,0.16611084058227465,-0.37349614096037254,-0.22020225405761407,3.748100675158465,3.016772769553679,0.3365353182796915,0.0020731204296331462,-0.13952387245992925,0.08979092012873657,0.7455682560957593,0.7414763156420205,1.8861055837378924,1.8667230456226545,0.24825179923240226,0.40717454454566493,2.2731350361419853,2.1210434098437165,0.6365763276742955,-0.6319471943586343,3.4580119858107228,5.902057795888123
"Size of kurtosis values: (1, 40)"

"Time Range: 15:51:48 to 15:52:31, Duration 43.0 
 Start Row 3721, End Row 3893 
 Start Time 930.0, End Time 973.0"
Kurtosis Values:
-0.4471301797722287,-0.8775529229177157,-0.9893985829931191,-0.9724399731980404,0.03303310884165578,0.03036693548292302,-0.7059413522647766,-0.7618239935273166,-0.7586333672360883,-0.9790442803140493,0.694544041958129,-0.27769253424393536,0.4458626354160735,0.5317988960226154,0.10976510557614683,-0.6472821507992084,0.26566589107081473,-0.10053678552412748,0.5229924921427376,-0.7743999422889725,0.16377859664651684,-0.4387077357112079,2.187300809318444,2.2294193939213374,1.7599913126443232,0.9681318082598009,-0.06730337812835163,-0.22805935352782214,-0.9007862295860662,-0.7072935014162884,1.4472934044891401,-0.1779864185330955,2.6794668449333123,2.1451439082007386,3.4397278070353323,3.1454321344272387,0.3850069983602191,1.9587763395976383,-0.11247427441299296,2.603158267317932
"Size of kurtosis values: (1, 40)"

"Time Range: 15:52:31 to 15:53:11, Duration 40.0 
 Start Row 3894, End Row 4054 
 Start Time 973.25, End Time 1013.25"
Kurtosis Values:
-0.43339605507818924,-0.0934151294125174,-1.0249515558676712,-0.5387429591189465,0.6822400883912794,0.9340360733291018,-0.9088788773341792,-1.0451478960677834,1.3853454808429833,-0.49649068600702195,0.038933591979265714,-0.4804027151648267,1.27955014568162,0.7218672016489869,0.04971741975892696,0.3591175634095176,-0.7277441153563404,-0.6183753377243746,-0.7752922572881733,-1.070211144534749,0.11248938275685605,-0.35003910543547034,-0.41838321319936433,-0.4134183845996793,-0.8170088406317424,-0.8351179004427989,-0.8729281060986795,-0.384802496627179,1.5571233958310895,0.8827831048362214,-0.15385031370463498,-0.5491837848059973,-0.19617738139493124,-0.2143281723081114,0.31296177316338225,0.31552931227509085,0.1756060699401969,0.9960526706552848,-0.3754276703838695,-0.17813389953622005
"Size of kurtosis values: (1, 40)"

"Time Range: 15:53:11 to 15:53:39, Duration 28.0 
 Start Row 4055, End Row 4167 
 Start Time 1013.5, End Time 1041.5"
Kurtosis Values:
-1.0997680346252117,0.03849206781439518,-0.9294823588506862,-0.8938804802461982,-0.546128186696567,-0.2745459543084583,-1.3496513901983682,-1.3087009211614697,0.14564655641675328,-1.190428793867701,-1.338892828105931,-1.4162709695959783,-1.24422742581552,-0.5651115743739261,-1.4281073076492448,-1.141283223988366,0.674379852987129,1.1886168503610168,-0.846774378007551,1.1666293136997625,-0.8335765095368952,-1.0221991148665828,0.8424589500227762,0.7810046213674253,-0.7021051865057331,-0.15087889704120183,-0.08427715089393395,-0.03887323091141637,-0.6501113835172703,-0.7329402204965647,-0.6140069664449026,-0.6763805734553219,-0.6219719407085442,-0.8311902085957339,-0.6560675565097527,-0.6566182646373218,-1.1048257707284448,-0.9461035997015959,-0.07285125946865056,-0.8985626830672508
"Size of kurtosis values: (1, 40)"

"Time Range: 15:53:39 to 15:54:06, Duration 27.0 
 Start Row 4168, End Row 4276 
 Start Time 1041.75, End Time 1068.75"
Kurtosis Values:
0.5491529700920772,0.3826531230764596,-0.9009193577490766,-0.9559708708515262,-0.792757469511669,-0.39695112660918364,0.6443914622435178,2.0130454172970778,-1.0142902768243487,-0.4803345727223882,-0.001041114801855425,-0.35032738127213303,0.299537580670834,1.2243979419135353,-0.20108601911657198,0.5875532793232061,0.2289290872971219,0.9756399535247242,-0.5743597072208582,0.5671399677887119,0.5729013336626769,0.22923127984018565,-0.6690772793559683,-0.7663634290077099,0.10367351329392527,-0.9303125851093439,1.2971846689097202,1.070196898239515,-0.24364635444567462,0.8198945794801,-0.9848661373907808,1.8606605657659596,0.6300683053167888,0.01626600574089654,-0.0826730083684728,-0.09748686818327323,-0.5486969243204487,-0.6072333613306231,0.15210837241833453,-0.23451618351841308
"Size of kurtosis values: (1, 40)"

"Time Range: 15:54:06 to 15:54:47, Duration 41.0 
 Start Row 4277, End Row 4441 
 Start Time 1069.0, End Time 1110.0"
Kurtosis Values:
-0.5418319945883985,-0.6870713675696356,1.6553093096936387,1.0271282512070803,-0.38713384436600906,-1.0268200123335824,-1.2082106993745594,-1.291029442158098,-0.4712494435985164,-0.45130370713470525,-1.0829399112348057,-0.8142466416717142,0.03217586002827355,-0.43642699028497534,3.8058818112744977,0.08898199120815153,-0.36702244167281517,0.35785371524579856,1.4469859668247071,4.035943114124335,-0.7987611294659853,-0.9552737886941456,0.22621492048937952,2.0320664175786742,-0.12383223691995493,2.401595664874268,-0.22480283182677185,0.7282000940593911,-0.893120202249948,-1.2163608792701546,0.5536737456213268,0.6294568602223496,1.2840187756370556,-1.2177085771321012,-1.233356203003376,-1.2576231528993556,-0.5710521301457328,-0.7060684004421205,-0.9931724206619958,-0.9063880503376542
"Size of kurtosis values: (1, 40)"

"Time Range: 15:54:47 to 15:55:18, Duration 31.0 
 Start Row 4442, End Row 4566 
 Start Time 1110.25, End Time 1141.25"
Kurtosis Values:
