"Time Range: 15:50:23 to 15:50:53, Duration 30.0 
 Start Row 2413, End Row 2533 
 Start Time 603.0, End Time 633.0"
Std Values:
0.006862618999288201,0.003137852447029766,0.00010400289923157313,0.0003321102302542606,0.0068093371478403514,0.0045577662327370315,0.15400204016770203,0.13467843821937134,0.004587774842235684,0.004019033369955269,0.06471385125582803,0.09065152557628808,0.0022567691147212915,0.0009459784933588775,0.009539007054607144,0.0034899419313663433,0.005123071463569125,0.002110621281732867,2.2733200762813967e-05,0.00017167767434815115,0.06377513831390713,0.10797412697708497,0.003190235759538588,0.0018058791106315983,0.0026957369063284305,0.0017269234231260557,0.0014628341439731887,0.0008353810198738323,0.001661244287667777,0.0009902365704934544,0.006312971808951947,0.0030968905793354894,0.000407726375124538,0.0014556053723444897,0.0012884802865270127,0.0008522306500825857,0.0007856713811120712,0.003657826171489109,0.0005378757508996306,0.000472975717022668
"Size of std_values: (1, 40)"

"Time Range: 15:50:53 to 15:51:34, Duration 41.0 
 Start Row 2534, End Row 2698 
 Start Time 633.25, End Time 674.25"
Std Values:
0.006230552094010366,0.002744899153159363,4.582291272801223e-05,0.0001944111326687728,0.007354198080023414,0.004429897395876736,0.15729059937292,0.13584667120610258,0.0036304273251935816,0.003206848773563177,0.06336301580482805,0.09116587863300045,0.00200084793104921,0.0008829735973985967,0.008696081919119235,0.003329218527181353,0.0037464719411976137,0.0016484706477476602,1.8480448935376662e-05,9.82664030500964e-05,0.06491577189096528,0.10978925063736424,0.0032004938038548356,0.0015365022774193398,0.002465956883791006,0.0015390686209609912,0.001150926363544495,0.0008255381815954153,0.0013141219959615514,0.0008704490454064369,0.0051883305894012705,0.00238108809739736,0.0005149171122503667,0.0015868085506277666,0.0012427092920367952,0.0008497641999022858,0.0007005490239968927,0.0027260438717191067,0.0008058645014518576,0.0005677152979087195
"Size of std_values: (1, 40)"

"Time Range: 15:51:34 to 15:51:54, Duration 20.0 
 Start Row 2699, End Row 2779 
 Start Time 674.5, End Time 694.5"
Std Values:
0.006279015800373994,0.003649334109777082,6.707186047788344e-05,0.00014830189792953359,0.00666149619056475,0.005034032449018123,0.15808226938673292,0.13678789626549218,0.004635173523928996,0.0028937233290914567,0.06308985291903936,0.09030535822749809,0.0029518324446330796,0.0011284398387535286,0.009398305689121674,0.004014171649011969,0.004358056972208054,0.001908048294271493,2.5957598275294762e-05,5.380203562069338e-05,0.06314340660073209,0.10596626067239098,0.004288598845465213,0.001974001728578111,0.0036037781653811118,0.001995258937524107,0.0017271447221562637,0.0010002436020535611,0.0022187875426490254,0.0011353476227242327,0.006197582781172234,0.002805908800150383,0.0003708943927882595,0.0007854659904398767,0.0014713708626362385,0.0009350366619691471,0.0008678549573519471,0.0027450243455559697,0.0004345680794364361,0.0004236796623538048
"Size of std_values: (1, 40)"

"Time Range: 15:51:54 to 15:52:33, Duration 39.0 
 Start Row 2780, End Row 2936 
 Start Time 694.75, End Time 733.75"
Std Values:
0.007264876067439298,0.0034687474106099613,5.982553035068738e-05,0.00018543354874983858,0.006776456989211823,0.004939139130744925,0.15449920715972007,0.13464428468664452,0.004833100847426168,0.002836614065266192,0.06417347718107601,0.09185202546222489,0.002644395093696008,0.0011390102542370715,0.008830949572107616,0.003595555053518446,0.004121403508599254,0.0019028870419216329,2.494504082442566e-05,0.00010124992576632866,0.0638189076311233,0.10775633519837569,0.00389281070137567,0.0018745725099304305,0.003268231284107594,0.0022154806209486472,0.0015023988811969531,0.0010080982325599433,0.0018609624705432193,0.0011543017201346986,0.005880656038937193,0.002744846773493929,0.0003662148828716716,0.000776209396769564,0.0013715781208780027,0.0009046535127740495,0.0005978366450024835,0.0030463322620354403,0.00044188226445042385,0.00024339999496489833
"Size of std_values: (1, 40)"

"Time Range: 15:52:33 to 15:52:55, Duration 22.0 
 Start Row 2937, End Row 3025 
 Start Time 734.0, End Time 756.0"
Std Values:
0.006431562841340094,0.003671073208963186,6.043517175768823e-05,0.00020197326466844055,0.006812580173687598,0.004340190928030891,0.15498865786047394,0.1342468098968596,0.0038138067511627616,0.0033648666859890275,0.06480436757490517,0.09314948410712787,0.0025898581259359696,0.0010530850663251175,0.008837337657083928,0.002650541166595093,0.004330334159312101,0.0016888892159438132,2.639402175305066e-05,9.900969518402974e-05,0.0637367093447771,0.10841862324095078,0.0038600875950093936,0.002041168081644533,0.003709095090114543,0.0020515062186918323,0.0011419547635737278,0.0009526538183812378,0.0015547666662091878,0.0011401981324527695,0.006042145829806221,0.002602256321041205,0.0003843472593322209,0.0006778488511070307,0.0012743232205116208,0.0008636198518592648,0.0005182763690459101,0.00187116056999958,0.0004373541475442899,0.0002111720295836313
"Size of std_values: (1, 40)"

"Time Range: 15:52:55 to 15:53:23, Duration 28.0 
 Start Row 3026, End Row 3138 
 Start Time 756.25, End Time 784.25"
Std Values:
