"Time Range: 12:20:31 to 12:20:48, Duration 17.0 
 Start Row 2057, End Row 2125 
 Start Time 514.0, End Time 531.0"
Mean Values:
-0.00019140563341779758,-0.00016211955121217577,0.002323561225687944,0.0049861945534437355,-6.344728424674473e-05,-0.0009651656581012805,0.01627478246402732,0.008748453512722017,0.0018020524306379306,0.000271769456364334,0.005577111922325952,-0.0013878604117699624,0.000315166492665449,0.00036300684149662447,-1.0466607805088142e-05,-4.82660566694853e-05,0.00015601947999923028,0.00021215119207870382,0.00011321773161829502,0.000275150564584729,0.0004754421979786436,-0.004763472732751869,0.0027902432675403935,0.0014283662684505076,0.0003431084353118881,0.0003043648378094383,-6.590373272867134e-05,-0.002633029501825003,0.00045838438897543107,0.000327287489024308,0.00023088382662099998,0.00018063918284939493,-0.014043256618007196,-0.06468693261338522,1.698645438102385e-05,4.247795147509335e-05,0.0002445870073377667,-0.0005560316594321157,8.367276985509994e-05,0.0004572359821284175
"Size of mean_values: (1, 40)"

"Time Range: 12:20:48 to 12:21:14, Duration 26.0 
 Start Row 2126, End Row 2230 
 Start Time 531.25, End Time 557.25"
Mean Values:
0.00037110189316911786,0.0001723857880711468,0.002312881885284956,0.004974517029822561,0.0001374121951659269,-0.0009877953445833862,0.017365627916400884,0.010286845687860598,0.002366894365006745,0.0005971002113888362,0.005550059869531378,-0.0016742140172933504,0.0004410976165290641,0.00045089348215427615,0.00046214488134168567,0.00013204838470396447,0.0007681036138559976,0.0005112244686569392,0.00012101741029299292,0.0002992979788444266,0.0004367959787618094,-0.005019713683703387,0.003396449948111929,0.001504215154735793,0.0005112723252081237,0.000343358721100373,-3.41958084578973e-05,-0.002617444505796123,0.0005430881465091082,0.00044315592246012254,0.0007640612918342784,0.0004876663299655286,-0.01417499370288177,-0.06492857574741638,3.7304220867728086e-05,4.2560135656981104e-05,0.00024842969517628,-0.0005197042796289703,7.367991866387317e-05,0.00047064156638193137
"Size of mean_values: (1, 40)"

"Time Range: 12:21:14 to 12:21:45, Duration 31.0 
 Start Row 2231, End Row 2355 
 Start Time 557.5, End Time 588.5"
Mean Values:
0.00029709723079882625,-1.8547078125807134e-05,0.0023876707064172478,0.005178127002999419,-0.0001368987539059056,-0.00092215936685906,0.02194272688140306,0.012852631979775654,0.002303517560009846,0.0005230444683397952,0.005445829540251448,-0.0017932821860227957,0.0004372124574042093,0.0004422191431056178,0.0002826240901197158,1.0263109875700521e-05,0.0006463360026138005,0.0006102633427266706,0.0001234865705980213,0.00032633872210167914,0.0004563812435581677,-0.004930672458783188,0.0033231140882114046,0.0016889258608621474,0.0006842558465137053,0.00043471411007760935,-9.077351435529117e-06,-0.002540166111671257,0.0005731571400421899,0.00048415629219065846,0.0006096083076780204,0.0004952318892424033,-0.014448239077227922,-0.06642846765910032,3.767685501921784e-05,8.216185347201954e-05,0.0002683326073612847,-0.00043037185456386,8.344321471149672e-05,0.0004680123420204663
"Size of mean_values: (1, 40)"

"Time Range: 12:21:45 to 12:22:10, Duration 25.0 
 Start Row 2356, End Row 2456 
 Start Time 588.75, End Time 613.75"
Mean Values:
0.0005382925708257298,0.0004298937554442189,0.0024937166938968657,0.005753310477629732,0.001064991005932799,-0.0007910742250447103,0.034981583436398005,0.01789106207163878,0.002337250326543902,0.00045417220939578996,0.006031732640580472,-0.0006054795923253087,0.0005637793891640862,0.0004976996273527251,0.0004889977292886962,0.00030827084669734,0.0006858082051897903,0.00046655790084282453,0.00011390812280356074,0.00029793248062887133,0.0006578830594066679,-0.003705707071050239,0.0034162775219960645,0.0016672970303901163,0.0007205622399541649,0.00038810348423922553,-9.152545905847111e-06,-0.002478698993770047,0.000642018053668441,0.00037566299114424705,0.0006673482541129221,0.000372371631684009,-0.01425786415416827,-0.06532014912451965,2.1684622413268543e-05,8.64279983249522e-05,0.00025429737726073064,-0.0004549839620438117,7.968349392524096e-05,0.0004446670829597724
"Size of mean_values: (1, 40)"

"Time Range: 12:22:10 to 12:22:30, Duration 20.0 
 Start Row 2457, End Row 2537 
 Start Time 614.0, End Time 634.0"
Mean Values:
6.83009892944921e-05,0.0003302122103449012,0.0023599366565097185,0.00536289367501959,0.0008236792234246969,-0.0010098229768707497,0.03111621113739635,0.016205223385056713,0.0023050565889316805,0.0004435262754498606,0.005792773571715651,-0.0011624893983948423,0.00014413443960058364,0.00017719564499585038,0.00039218913654374813,0.00018180171599548953,0.0007297982932579413,0.0004570002354000645,0.00010200511282475805,0.0002266064554777074,0.0006001013728005332,-0.0038664101196536245,0.0032008629122471286,0.0015858419686052116,0.0001485531642476701,-5.3381077148945966e-05,-1.662434478856098e-05,-0.0024227362987191293,0.00015408222352475282,-4.774005360308344e-05,0.000732498639547532,0.0003405039916101889,-0.014178340297861565,-0.06474814700283174,5.9374560117621776e-05,5.5233725260625324e-05,0.00023435397704919011,-0.0005768197236624619,7.251318576493203e-05,0.0004264061717571939
"Size of mean_values: (1, 40)"

"Time Range: 12:22:30 to 12:22:53, Duration 23.0 
 Start Row 2538, End Row 2630 
 Start Time 634.25, End Time 657.25"
Mean Values:
