"Time Range: 14:33:14 to 14:33:52, Duration 38.0 
 Start Row 3971, End Row 4123 
 Start Time 992.5, End Time 1030.5"
Mean Values:
-0.0003325747368842068,0.0016679650564398354,-0.0022690065714343053,-0.036816652918136114,-0.00024034502285336527,-0.0004136244466897644,0.01612234190526338,0.018692194198487156,-0.031859708748670855,-0.01783071943648649,0.010193370401957804,0.02092316379468046,-0.003121188709318458,-0.010162446708660232,0.003177273267586902,-0.025810254064143775,-0.015163784553150827,-0.030521184083300956,-0.010154075799641863,-0.04512109944701238,-0.002872562242714688,-0.0012532738993194681,-0.0025137964905690403,-0.009399091143974808,-0.0027246653375752067,-0.020383675714077083,-0.0018217757090575862,-0.008371583749718563,-0.15106315646965998,-0.12313701868835501,-0.0003776960393916298,-0.006147821206788125,-0.02274281893714713,-0.09378676669125319,-0.002634866921729362,-0.009483697019790323,-0.020550616851275114,-0.0763981708896049,-0.0004177907469811424,-0.001985284788484749
"Size of mean_values: (1, 40)"

"Time Range: 14:33:52 to 14:34:39, Duration 47.0 
 Start Row 4124, End Row 4312 
 Start Time 1030.75, End Time 1077.75"
Mean Values:
0.00015577758243499366,0.0015412936385005758,-0.0006685028031629133,-0.03339425686095693,0.000270740896408344,2.5883387136600534e-05,-0.005798309735717116,0.0007028906506970512,-0.03138916584965779,-0.01728602105610652,-0.012624461308379936,-0.006993832496238163,-0.0017260026072737776,-0.008271688318829249,0.0025188227369446394,-0.026018958776476767,-0.014741477282029652,-0.03078951815594369,-0.009134349726041019,-0.04356991575447506,-0.0020807343073299127,-0.003335515747113118,-0.002139009249521284,-0.009417323883735606,-0.002520048080367984,-0.020228256077181577,-0.0017954471202146682,-0.008456236354699392,-0.1501048889645724,-0.12156575981320923,-0.00019037314901240523,-0.005991274241969678,-0.022636490927461478,-0.09367477748523614,-0.002431183361900322,-0.009367668394301969,-0.02073447039720177,-0.07807495739593846,-0.00043735556144030056,-0.0020415588216026416
"Size of mean_values: (1, 40)"

"Time Range: 14:34:39 to 14:35:13, Duration 34.0 
 Start Row 4313, End Row 4449 
 Start Time 1078.0, End Time 1112.0"
Mean Values:
7.806933566152608e-05,0.0011267181216319312,-0.00022931554182175362,-0.03255972889814185,-0.0005657455277193616,-0.00013319629350076954,0.013412882936654888,0.018596288173277326,-0.027129913639161406,-0.01591831402633205,0.021507106358494694,0.030591339377577607,-0.0008498186859492823,-0.003536957347117143,0.0026239374733531646,-0.026305124750388265,-0.015244314628060264,-0.028133765509549748,-0.008507851792355957,-0.04094433170630866,0.013593292931706111,0.011997567958546831,-0.0023074629809509612,-0.008761548185636238,-0.0021658792856071277,-0.01872521620555026,-0.0016039254972956272,-0.00798967902986525,-0.14376761723046816,-0.11083464334782898,-0.0003713154939826103,-0.005642479436962087,-0.0224245699537199,-0.092870536528843,-0.0020865892006423194,-0.008343930051516053,-0.021681656434175304,-0.08010919546537261,-0.00040760796848762917,-0.0019146653630401612
"Size of mean_values: (1, 40)"

"Time Range: 14:35:13 to 14:35:40, Duration 27.0 
 Start Row 4450, End Row 4558 
 Start Time 1112.25, End Time 1139.25"
Mean Values:
0.00029821073374506463,-0.0005480837239668085,-0.0021019027948220056,-0.03323945268128943,-0.0006604436885561953,0.0003136393729481994,0.019180070772417828,0.021189022270677524,-0.029477763734624088,-0.017478790017932226,0.030590140040181964,0.039548942822287374,-0.0020421985493228436,-0.003709132516051799,0.0006254242994579759,-0.032689272320320956,-0.012993887129925018,-0.030909625399575223,-0.007512342879602483,-0.04266477547775613,0.024603284671022945,0.02262253003226612,-0.0017795521718088627,-0.009408046871704141,-0.0025274126602493185,-0.020295374407534792,-0.001838467540303011,-0.008506284562258826,-0.14876952416632588,-0.11666495932090062,-0.00011192058928589978,-0.005700995520723969,-0.02241450235712055,-0.09301358647951435,-0.0019907315431964973,-0.00841692056664576,-0.02650051734866503,-0.09296426130504262,-0.0005000223546465986,-0.0021585509777589233
"Size of mean_values: (1, 40)"

"Time Range: 14:35:40 to 14:36:21, Duration 41.0 
 Start Row 4559, End Row 4723 
 Start Time 1139.5, End Time 1180.5"
Mean Values:
-0.0006273003013949701,-6.895507311830605e-05,-0.0021395569589743187,-0.03482052836914607,-0.0002891833531818668,-0.00026503239832777745,0.022331645101825306,0.021752990641532834,-0.025887256052847998,-0.016397296861301786,0.02808876980274489,0.04314829119249497,-0.0021053914280542247,-0.002449281283489023,-0.0008080557339482144,-0.027745062038966792,-0.012792204499149317,-0.026022056661754014,-0.008056026904879601,-0.04147139678790068,0.0051293620339938105,0.008507593674702538,-0.0020125864680367754,-0.007538487604289039,-0.0022943940589496108,-0.018633252026449536,-0.0015392636585675565,-0.007698001845843345,-0.14123047526348517,-0.10450020059037902,0.00010881299752525934,-0.00477504001692907,-0.02192639142261385,-0.09145325995280885,-0.0011945892032319016,-0.006551956042115562,-0.024523104695411763,-0.08862692231560743,-0.0003908798384288928,-0.0018560216519442306
"Size of mean_values: (1, 40)"

"Time Range: 14:36:21 to 14:37:21, Duration 60.0 
 Start Row 4724, End Row 4964 
 Start Time 1180.75, End Time 1240.75"
Mean Values:
-0.0005944217107073653,-0.0005913244361623806,-0.003632326684868826,-0.03381376902441376,-0.0004602391167854684,-0.00022786460434247354,0.026596300330037133,0.02213352460246105,-0.02227663605388735,-0.016717700280576887,0.02914404063990041,0.033801088771845116,-0.0038306777401048825,-0.00341289939149621,-0.0029841765846919245,-0.02749895986149501,-0.012291764742493817,-0.02435519397381219,-0.009080136215314043,-0.04402793866118071,0.0009668971969428447,0.0028667882730358894,-0.001810336167281435,-0.006828391990385628,-0.002628961154104356,-0.018159043719878563,-0.0013556498464552672,-0.0071368824016677795,-0.13759122401712454,-0.09302773109116066,0.00031775967028656397,-0.00417154799411438,-0.021702559509326286,-0.09047460103638884,-0.0004666576391685912,-0.005412288224761293,-0.02441257980712238,-0.08468295360868856,-0.00036910104147958836,-0.0016162783048476008
"Size of mean_values: (1, 40)"

"Time Range: 14:37:21 to 14:38:07, Duration 46.0 
 Start Row 4965, End Row 5149 
 Start Time 1241.0, End Time 1287.0"
Mean Values:
