"Time Range: 15:50:23 to 15:50:53, Duration 30.0 
 Start Row 2727, End Row 2847 
 Start Time 681.5, End Time 711.5"
Mean Values:
0.0007896971203614206,-0.002440154787360081,0.0010410485364431782,0.0023335199532382865,-0.010427383760895068,-0.007020583974037523,-0.01155079919925681,-0.009277243763470718,-0.16442026314462976,-0.023007084375917065,-0.0044663744228338655,-0.002596916287041456,0.001137514136700707,0.0003969503089649492,0.0018485399555076849,-0.0037893591640713424,0.0009951834518861602,-3.7518518570079546e-05,-0.00038688433248091085,-0.004860063165003435,-0.007680175464519857,-0.004039770308359298,0.0005258865970858707,-0.0010101194185480028,0.0008216478160385554,0.00047103053731342714,0.011810606257595122,0.0010490441680863505,0.005601610921503667,-0.0021894863398462913,0.001828939979559958,0.0003972864080427727,0.02187905842963953,0.06186109108335415,7.39979337750216e-05,-5.599291043709679e-05,-0.0025086496105136908,-0.00595664876019012,-0.0014721445474957465,-0.0069847074149756334
"Size of mean_values: (1, 40)"

"Time Range: 15:50:53 to 15:51:34, Duration 41.0 
 Start Row 2848, End Row 3012 
 Start Time 711.75, End Time 752.75"
Mean Values:
0.00042282986783181,-0.002986442561271118,0.0010755834197808505,0.002097273079990611,-0.010814461721581613,-0.005384152703942154,-0.012334038393452753,-0.007832521083074003,-0.1742416230742016,-0.02574296654430763,-0.00313049576948637,-0.0005846222274625823,0.0006685232932095968,0.0002980692770060773,0.0001224394775245459,-0.00420832846354645,3.022333354546892e-05,-0.0008887347574056413,-0.0003761133424621188,-0.0049788622708460475,-0.007073084287573807,-0.004790663227883015,-0.0007428210179597466,-0.002588364371652236,0.00011421828029615735,0.00026023497125063377,0.011692894272250835,0.0005691440724575427,0.005398122148818015,-0.0031068686424204177,0.0013620120092822348,0.0003298699162503406,0.021410502606811793,0.05990636514466254,0.00010424041151105122,-0.00016769300492906538,-0.002710629394790683,-0.011156097664290378,-0.0014540443802711959,-0.007434068403669451
"Size of mean_values: (1, 40)"

"Time Range: 15:51:34 to 15:51:54, Duration 20.0 
 Start Row 3013, End Row 3093 
 Start Time 753.0, End Time 773.0"
Mean Values:
0.0013429529222321753,0.0014724654144373708,0.001252920719220637,0.0027351922351721886,-0.00946410765850711,-0.005017806833623595,-0.00806585529649662,-0.004925537327388621,-0.17422607484578742,-0.021803200757488872,-0.0019066491736825142,0.0015247103345097694,0.0006309489873657149,0.0002900350498963022,-0.0002170207724587362,-0.0021421121890394306,0.0003493019960790704,4.870300306402716e-05,-0.00031060922295860996,-0.004685425955889495,-0.0034035469455754885,-7.401087076243733e-05,-0.0002705753031585693,-0.002659719668442748,0.0007721353422979625,0.0005177375929832226,0.011726381937486841,-4.917635603510482e-05,0.006015425871839536,-0.002499858709102386,0.0008435812367152545,0.00018320573794060414,0.020516163822420778,0.058395814647119626,-0.00016680310761236155,-0.0003671347050167457,-0.0011687593200204926,-0.005637534555558075,-0.0027883473971214443,-0.007930993774961181
"Size of mean_values: (1, 40)"

"Time Range: 15:51:54 to 15:52:33, Duration 39.0 
 Start Row 3094, End Row 3250 
 Start Time 773.25, End Time 812.25"
Mean Values:
0.0015804636470440267,0.0008816480888403688,0.001324098636404815,0.0031193824758173937,-0.011614361288257859,-0.0024506082459653466,-0.012309798530901906,-0.008512810084913894,-0.17101396557747392,-0.01500643073955986,-0.006775441433949617,-0.003583266502672085,0.0003295238767289118,0.00044999304147627135,0.0004280422152508827,-0.002146101876197089,0.00037849946943504853,2.374785141847965e-05,-0.0002718449097210202,-0.00440440696515451,-0.006431069318626044,-0.005050737503109916,0.00024252923944586524,-0.0014722864151908857,0.0008064468868868131,0.0004799960414657459,0.011125927899225138,-0.0006205833726200475,0.005636665134836433,-0.0020188752148594534,0.0008249032626674172,8.385175117892528e-05,0.019510494762863165,0.05763754909630678,-0.0004335943843246383,-0.00046474250418507165,-0.0001393861514698868,-0.0011664125155445547,-0.0046864315829648765,-0.008619088933055248
"Size of mean_values: (1, 40)"

"Time Range: 15:52:33 to 15:52:55, Duration 22.0 
 Start Row 3251, End Row 3339 
 Start Time 812.5, End Time 834.5"
Mean Values:
0.0021768529736530804,0.0002046963368981449,0.0013476467385244166,0.0029442998407225108,-0.007926344543343731,-0.003958267800589273,-0.010663477798719964,-0.008692540088125355,-0.15898904550719414,-0.017871925645517355,-0.006325225788313749,-0.00303794659195215,0.0016482717700662,0.0008409721217496007,0.0003049485979382933,-0.001891547428843025,0.0008643592499358153,0.00045481649764698203,-0.00026893568512411904,-0.004616899471085799,-0.005292545016114456,-0.003545400822492735,0.0013249043776409404,-0.0009199392677101148,0.002505025869085738,0.001891754445050938,0.010969013431666355,0.0007760147088124995,0.005537792957385588,-0.0026117573272210672,0.0009054747284600702,0.0004168542529233907,0.021477249950319768,0.06185324650878984,-9.036179893807688e-05,-0.000375518064733853,-0.0003410711425623863,-0.001330537867611873,0.0005125112004130657,-0.006321956199260801
"Size of mean_values: (1, 40)"

"Time Range: 15:52:55 to 15:53:23, Duration 28.0 
 Start Row 3340, End Row 3452 
 Start Time 834.75, End Time 862.75"
Mean Values:
0.0015110281828523025,-9.938827890349363e-05,0.001465923554033693,0.002957275329469316,-0.00322432852413451,-0.0029092594460632354,0.008230704277016573,0.006228693587640156,-0.1464986407200101,-0.014143634946033653,-0.0071782593077711135,-0.003566524648223923,0.0006990733432605645,0.0002735165228050868,0.0009015978440634802,-0.0017018377783087739,0.0002720196606503508,0.000497178627971957,-0.00022960915818462217,-0.00455023246581109,2.0123365750553034e-05,0.01016930318576763,0.000820726715326127,0.0008024090019345765,0.0004966276160551394,0.0005419642650875346,0.010875806349931428,-1.3785719067787946e-05,0.006357783869142773,-0.002548971138066428,0.0003460468356630554,-0.00039818682948815034,0.020359528011747112,0.05604580226853751,-6.956313602188233e-05,-0.00036294333660179636,-0.0013061051290481336,-0.0033859235365049237,0.005759975713830722,-0.0029956284543452383
"Size of mean_values: (1, 40)"

"Time Range: 15:53:23 to 15:53:45, Duration 22.0 
 Start Row 3453, End Row 3541 
 Start Time 863.0, End Time 885.0"
Mean Values:
0.0017935426712367675,-0.002097853681518655,0.0011788267664489943,0.002353491464234226,-0.006431025613977511,-0.0019807026769022382,-0.011043690586625516,-0.005287791929934786,-0.15485242473688454,-0.0164007398748463,-0.008559182128763825,-0.007769229967843292,0.001102029497336161,0.00019801555786525533,9.416454679603486e-05,-0.0033270616339528833,0.0003358803152615924,-0.00012612360035250798,-0.00024270102823500557,-0.00466969379643682,-0.007455657132878891,-0.004368804440847638,0.0004580288241240458,0.0004045298699798319,0.0010613194279822246,0.0007907357545610918,0.010299317939176546,-0.00016838677374470806,0.005839954551044659,-0.0027491979272045467,0.0009583964729347021,3.2024859986502275e-05,0.01914349173979351,0.054024112288953964,0.00012435787887492047,-0.0002196697330733424,-0.0020121975100838765,-0.007332739660461232,0.004289727910423226,-0.004547391859407167
"Size of mean_values: (1, 40)"

"Time Range: 15:53:45 to 15:54:11, Duration 26.0 
 Start Row 3542, End Row 3646 
 Start Time 885.25, End Time 911.25"
Mean Values:
0.0008502415363542578,-0.0019782287673182778,0.001190323086915814,0.0024462951061231314,-0.007682213880899094,-0.0011871985931992957,-0.014889046409792106,-0.007415692847214144,-0.15977629939986365,-0.0171208817965353,-0.00900686953055675,-0.008547884080433665,0.001021209942669446,9.746748969210981e-05,0.00013363849953754297,-0.0025458850264883466,0.0001949268773286585,-0.0002094696660559946,-0.00021231394739730394,-0.004540923748029297,-0.010592690059491589,-0.010946037538599561,0.0002077190271573467,-0.0004664442423434784,0.0012733128229328523,0.0007480453233122335,0.010198850186210019,0.00028724898755766085,0.005499447633732467,-0.0030643990942820555,0.0007581403136415175,-0.00018599749718518788,0.017967409657983102,0.05108423893145385,-1.6431337026769003e-06,-0.0002481249456166526,-0.0016555371415047694,-0.007559825158711125,0.0026579725255477735,-0.005849656520116584
"Size of mean_values: (1, 40)"

"Time Range: 15:54:11 to 15:54:39, Duration 28.0 
 Start Row 3647, End Row 3759 
 Start Time 911.5, End Time 939.5"
Mean Values:
